source,target
11813,2169
11814,768
11815,3248
11816,2399
11817,3248
11818,3053
11818,3525
11819,515
11820,42
11820,515
11821,2048
11821,2095
11822,161
11823,1015
11823,1660
11823,3152
11824,473
11824,517
11825,2932
11826,3526
11827,395
11827,396
11828,3527
11829,1299
11830,3289
11830,3528
11831,2555
11832,2555
11833,560
11834,3530
11835,3531
11836,3531
11837,3531
11837,3532
11838,1717
11838,3531
11839,3518
11840,1729
11840,2995
11841,473
11842,1500
11843,2297
11844,2067
11845,1560
11846,2912
11847,78
11847,3347
11848,1475
11848,2067
11849,1714
11849,2645
11850,1995
11850,2067
11850,2686
11851,1475
11851,1476
11851,2067
11852,1475
11852,2067
11852,2068
11853,1475
11853,2067
11853,2068
11854,1475
11854,2067
11854,2068
11855,112
11856,2337
11857,156
11857,3534
11858,1526
11858,3334
11859,1973
11859,3181
11860,3535
11861,3536
11862,2300
11863,3355
11864,501
11865,482
11865,2631
11866,3529
11867,240
11868,876
11868,3317
11869,1846
11869,2017
11870,768
11871,642
11872,716
11873,877
11874,3254
11875,877
11876,555
11876,3051
11877,555
11877,2998
11878,555
11878,2235
11879,555
11879,3339
11880,617
11880,1275
11881,1780
11881,1781
11882,747
11882,2167
11883,2151
11883,3537
11883,3538
11884,959
11884,1123
11884,2000
11884,3483
11885,606
11885,959
11886,2179
11886,2552
11887,959
11888,1797
11888,2552
11889,959
11889,3483
11890,1841
11891,959
11891,2325
11892,2902
11893,2902
11894,2902
11895,2874
11896,629
11897,630
11898,3531
11899,63
11900,123
11900,1015
11901,1015
11902,160
11902,1015
11903,1142
11904,1180
11904,2628
11905,1015
11905,1510
11906,646
11907,3250
11908,876
11908,2817
11909,3539
11910,1973
11911,1811
11912,1811
11913,3051
11914,2071
11914,3073
11915,1088
11915,1533
11916,1441
11916,1986
11917,2905
11918,2905
11918,3540
11919,768
11919,2479
11920,768
11921,123
11921,2623
11921,2624
11922,2351
11923,3541
11924,3162
11925,1868
11926,2651
11926,3542
11927,982
11927,984
11928,3461
11929,2908
11930,167
11931,1254
11931,1695
11932,1156
11932,1615
11932,2191
11933,1505
11934,2101
11934,3543
11935,2101
11935,3543
11936,642
11937,642
11937,3296
11938,642
11939,244
11940,1494
11940,1974
11940,1984
11940,1985
11941,1494
11941,1974
11942,1015
11942,2686
11943,1886
11944,2921
11945,2921
11946,689
11947,689
11948,689
11949,3473
11950,1529
11951,209
11951,934
11952,3544
11953,990
11954,703
11954,1015
11955,703
11955,704
11956,2586
11957,2702
11957,3300
11958,2905
11959,707
11960,2699
11961,466
11961,2662
11962,466
11962,2662
11963,13
11964,13
11964,2171
11965,711
11965,3545
11966,1877
11967,2824
11967,2825
11968,1876
11969,3546
11970,3546
11970,3547
11971,3510
11972,3351
11973,905
11974,3351
11975,2189
11976,64
11976,2189
11976,2190
11977,2189
11978,3257
11979,2904
11980,607
11981,1142
11982,2223
11983,1891
11984,1891
11984,3548
11985,3548
11986,1475
11987,390
11987,731
11987,3502
11988,884
11989,3549
11990,329
11990,1785
11990,3472
11990,3550
11991,1529
11992,1687
11993,1158
11993,3261
11994,1325
11995,974
11996,2787
11997,1617
11998,1779
11999,876
11999,3551
12000,876
12000,3551
12001,1983
12002,2300
12003,2300
12004,3175
12005,1042
12006,1349
12007,1180
12007,1197
12008,1015
12009,42
12009,895
12009,1888
12010,1349
12011,3552
12012,2366
12013,13
12013,1353
12014,2366
12015,858
12015,1252
12016,858
12016,1252
12017,775
12017,3553
12018,775
12019,3554
12019,3555
12020,194
12020,1015
12020,1901
12021,1006
12021,2151
12022,768
12023,335
12023,768
12024,768
12025,768
12026,768
12027,768
12028,768
12029,768
12030,27
12031,1362
12031,1437
12031,2372
12032,166
12032,974
12032,1015
12033,123
12034,390
12034,1169
12035,2426
12035,3556
12036,123
12036,2624
12037,2588
12038,391
12038,2998
12039,1073
12040,2030
12041,2268
12042,1799
12043,855
12043,2410
12044,2169
12044,2170
12045,1804
12046,3521
12047,2848
12047,2849
12048,1015
12048,1209
12048,1660
12049,1209
12050,2642
12051,1209
12052,1986
12053,1986
12054,3253
12055,2559
12055,3253
12056,1986
12057,1380
12058,1341
12059,1735
12060,2998
12061,3557
12062,3558
12063,383
12064,383
12064,482
12064,623
12065,2655
12066,1212
12067,720
12068,2931
12069,2543
12070,2905
12071,2905
12072,2905
12073,1720
12073,3106
12074,390
12075,390
12075,525
12076,642
12076,3320
12076,3559
12077,642
12078,2598
12079,473
12079,3560
12080,642
12081,3561
12082,422
12082,1708
12082,1709
12082,3562
12083,1483
12084,98
12084,3054
12085,2602
12085,2814
12086,2602
12086,2814
12087,2602
12087,2814
12088,2814
12088,3276
12089,1859
12089,2300
12090,2977
12091,1042
12091,1983
12092,2300
12093,2300
12093,2488
12093,2649
12094,858
12094,1252
12095,469
12095,791
12095,3465
12096,36
12096,1983
12097,2642
12098,2642
12098,3523
12099,2642
12100,799
12100,1619
12101,1175
12102,1015
12103,1494
12103,1974
12104,390
12105,1793
12106,647
12106,895
12106,3083
12107,3563
12107,3564
12108,1891
12109,260
12109,1247
12110,2300
12110,3565
12111,602
12111,959
12111,1983
12111,2998
12112,2475
12113,2998
12114,2874
12114,3533
12115,2874
12115,3533
12115,3566
12116,2998
12117,3567
12118,2559
12119,2559
12120,623
12121,867
12121,2559
12122,2559
12122,3568
12123,2559
12123,3568
12124,1180
12124,3569
12125,2375
12126,934
12127,877
12128,2317
12128,3026
12129,642
12130,905
12131,895
12132,882
12133,3532
12133,3570
12134,329
12134,1785
12134,3472
12134,3550
12135,412
12136,3571
12137,2813
12138,3572
12139,3573
12140,3530
12141,226
12142,240
12143,642
12143,3296
12144,2442
12145,707
12145,1306
12145,3575
12146,716
12147,1983
12147,3268
12148,1983
12148,3268
12148,3471
12149,982
12149,3574
12150,1986
12151,63
12151,1571
12152,63
12152,1571
12153,555
12154,3576
12155,974
12155,2067
12156,2071
12157,1441
12157,2071
12158,2602
12159,1352
12160,711
12160,738
12161,2399
12162,743
12163,2486
12164,2403
12165,905
12165,945
12166,1377
12166,3225
12167,3499
12168,2527
12169,3478
12169,3577
12169,3578
12170,2826
12171,3331
12172,3579
12173,876
12174,876
12174,2268
12175,3051
12175,3580
12176,3051
12177,3051
12178,1855
12178,3467
12179,1874
12180,1877
12181,3228
12182,235
12182,2300
12183,1722
12183,3367
12184,568
12184,3328
12185,1209
12186,138
12186,1121
12187,1773
12188,1494
12188,1984
12189,2534
12190,155
12190,2410
12191,1209
12192,1810
12193,2820
12194,3470
12195,2300
12196,1374
12196,2300
12196,3181
12197,3581
12197,3582
12198,415
12198,951
12199,74
12200,175
12201,175
12202,175
12203,154
12203,1015
12203,1362
12204,2602
12204,3044
12205,2602
12206,1229
12207,3355
12208,970
12209,2586
12210,2586
12211,3583
12212,2179
12212,2417
12213,2179
12213,2417
12214,2179
12214,2417
12215,109
12215,3584
12216,170
12217,880
12218,974
12218,2947
12219,550
12219,1015
12220,1015
12221,974
12221,2687
12222,974
12222,1778
12223,1560
12223,1676
12224,383
12225,1990
12225,3090
12226,1886
12227,550
12228,974
12228,3585
12229,974
12230,1990
12231,974
12231,3586
12232,1990
12233,123
12233,141
12233,1783
12233,1821
12234,1990
12235,550
12235,1437
12236,123
12237,974
12237,1991
12238,344
12238,528
12239,1887
12239,3354
12240,791
12241,1881
12242,3587
12243,3562
12243,3587
12244,361
12244,982
12245,982
12245,3504
12246,1416
12246,2472
12247,3589
12248,974
12248,1349
12248,2710
12249,1254
12250,2898
12251,97
12251,1782
12252,1782
12252,2792
12253,1015
12253,2580
12254,791
12255,1983
12255,2666
12256,3590
12257,1782
12257,1876
12258,1209
12259,1015
12259,1660
12259,3152
12260,25
12260,1344
12261,1015
12262,258
12262,1914
12263,123
12263,141
12263,249
12264,768
12265,769
12266,1983
12267,3588
12268,855
12268,3591
12269,3332
12270,167
12271,1015
12271,1660
12271,3152
12272,4
12272,2602
12272,2814
12273,3332
12274,1015
12274,3152
12275,3332
12275,3475
12276,1882
12277,1015
12277,3152
12278,232
12278,324
12278,1560
12278,1672
12278,1673
12278,1816
12279,2168
12279,3341
12280,111
12281,309
12282,111
12283,1477
12283,1560
12284,555
12285,2426
12285,3556
12286,2968
12287,2426
12288,329
12289,768
12290,3246
12291,2814
12291,3276
12292,1385
12292,1723
12293,123
12294,1723
12295,123
12296,623
12297,148
12297,3500
12298,227
12298,1560
12298,2236
12299,324
12299,3052
12299,3101
12300,1254
12300,1842
12301,1507
12301,2810
12302,2175
12303,2175
12304,1155
12305,936
12305,2137
12306,3450
12307,92
12308,1015
12308,2476
12309,2935
12310,1297
12311,36
12311,1983
12312,830
12313,990
12313,1874
12314,2119
12315,1015
12316,1209
12317,2071
12318,1015
12319,1475
12319,1833
12320,2067
12320,3592
12321,1500
12322,1015
12323,2099
12324,1983
12325,1983
12326,1209
12327,555
12328,1712
12328,3329
12329,1983
12330,235
12330,2300
12330,3181
12331,1983
12332,329
12332,1983
12333,42
12333,550
12334,882
12335,732
12336,181
12336,2946
12337,1454
12337,2713
12338,42
12338,3593
12339,1440
12340,2300
12341,1542
12341,2910
12342,227
12342,2236
12343,258
12343,1914
12344,1885
12344,2300
12345,775
12346,1249
12347,472
12348,2753
12349,2677
12350,1773
12351,2559
12351,2787
12352,2972
12353,2268
12354,3013
12355,221
12355,3152
12356,2067
12357,2902
12357,3594
12358,855
12358,2844
12358,2949
12359,2068
12359,2701
12359,2712
12360,139
12360,2652
12361,775
12362,2300
12363,3584
12364,775
12364,3322
12365,3595
12366,383
12367,1341
12368,1015
12368,2476
12369,1493
12370,2706
12371,974
12371,2710
12372,42
12372,515
12373,1076
12373,1983
12374,1799
12375,2179
12375,3131
12375,3222
12376,3253
12377,3093
12378,147
12378,1175
12379,1978
12379,1979
12380,3466
12380,3596
12381,2375
12382,954
12383,383
12384,2151
12385,197
12385,324
12385,1068
12386,240
12387,1797
12387,1799
12387,2982
12388,501
12388,502
12388,2067
12389,3287
12390,2454
12391,383
12391,797
12392,642
12392,3559
12393,642
12393,3559
12394,1437
12395,3228
12396,501
12396,2067
12396,2686
12397,1547
12397,2639
12398,3288
12399,2706
12400,1614
12400,2626
12401,2699
12402,3351
12402,3597
12403,2189
12404,3294
12404,3598
12404,3599
12405,1022
12405,2300
12405,2631
12406,16
12407,1790
12407,1901
12408,1341
12409,383
12410,3600
12411,87
12411,324
12411,854
12412,3465
12413,240
12414,3594
12415,2472
12415,2708
12416,1171
12416,1974
12417,138
12418,92
12419,1494
12419,1985
12420,642
12420,2300
12420,2602
12421,2195
12421,2982
12422,1475
12422,1476
12422,1786
12423,1249
12424,2951
12425,2826
12425,3601
12426,2666
12426,2667
12427,3282
12428,1180
12428,2628
12428,3602
12429,161
12429,3111
12430,235
12430,2300
12430,3181
12431,1547
12431,1553
12431,1557
12432,1015
12432,1274
12433,602
12434,412
12434,1969
12435,1979
12436,2593
12437,2300
12438,329
12438,1869
12439,3281
12440,3460
12441,258
12441,1914
12442,30
12442,168
12443,1736
12443,3294
12444,123
12445,24
12445,42
12445,3335
12446,3119
12446,3603
12447,1467
12447,3604
12448,240
12449,1175
12449,2750
12450,3605
12451,1015
12451,1902
12452,3248
12453,1062
12453,1063
12453,2480
12454,2300
12454,3606
12455,2300
12456,2911
12456,3607
12457,3605
12458,715
12458,2300
12459,599
12460,1327
12461,1511
12462,383
12462,3327
12463,2651
12464,974
12464,975
12465,2559
12465,2787
12466,3608
12467,383
12467,3609
12468,1209
12468,2302
12469,2806
12470,1377
12470,3225
12471,2174
12471,2659
12472,3610
12473,2175
12474,1514
12474,3611
12475,791
12476,884
12477,1341
12477,2924
12478,197
12478,324
12478,1068
12479,1015
12479,1660
12479,2610
12479,3152
12480,3289
12480,3528
12481,1593
12482,1437
12483,1362
12483,1437
12484,1352
12485,146
12486,253
12487,123
12487,141
12488,3590
12489,3590
12490,81
12490,174
12490,175
12491,2600
12492,81
12492,174
12493,2097
12494,2013
12495,1475
12495,1476
12495,1776
12495,2097
12496,2013
12497,1017
12498,1584
12499,2703
12500,2915
12500,3470
12501,1147
12502,1464
12503,63
12504,265
12505,265
12505,880
12506,23
12507,23
12507,998
12508,1464
12509,1900
12510,1900
12511,1477
12512,1366
12513,1900
12514,830
12514,1900
12515,1416
12516,2307
12517,1708
12518,1477
12519,3249
12520,973
12520,1362
12521,2115
12522,515
12523,1475
12524,1488
12525,32
12526,855
12527,32
12527,1708
12527,1709
12528,1556
12529,1366
12530,1891
12531,2909
12532,32
12533,117
12533,1815
12534,1815
12535,1167
12536,1815
12537,1167
12538,1815
12539,1167
12540,2313
12541,1444
12542,1892
12543,3636
12544,1444
12545,1444
12546,3243
12547,555
12548,2699
12549,1560
12549,1665
12550,3293
12551,2613
12552,2313
12553,1891
12554,1715
12554,1719
12555,830
12555,1577
12556,240
12557,1556
12558,1903
12559,3057
12560,1571
12561,63
12562,63
12563,63
12564,63
12565,1015
12566,152
12567,2662
12568,2823
12569,1826
12570,63
12570,1571
12571,1571
12572,1571
12573,2834
12573,2905
12574,1475
12574,1476
12574,1776
12574,2933
12575,175
12575,176
12576,1385
12577,175
12577,176
12578,1643
12579,427
12579,3255
12580,1571
12581,1351
12581,1352
12582,123
12582,141
12582,2248
12583,2115
12584,3637
12585,117
12586,117
12587,529
12588,1646
12589,28
12589,1015
12590,637
12591,1432
12591,1806
12592,324
12593,2313
12594,1362
12595,1804
12596,180
12597,830
12598,1475
12598,1777
12599,1715
12599,1719
12600,1475
12600,1476
12600,1776
12601,167
12602,1393
12603,1393
12604,1013
12605,1393
12606,1393
12607,1393
12608,1393
12609,2895
12610,2686
12611,1498
12612,16
12613,123
12613,1015
12613,2686
12614,23
12615,1454
12615,2707
12616,1349
12617,63
12618,1631
12619,1631
12620,975
12620,1362
12620,1437
12621,998
12622,3552
12623,2345
12624,1353
12624,2179
12624,2417
12625,775
12626,27
12627,1570
12628,1437
12629,768
12629,974
12630,154
12630,1362
12631,1362
12632,830
12632,1900
12633,123
12633,1362
12633,1437
12634,164
12635,1901
12636,2313
12637,2909
12638,136
12639,1362
12640,136
12640,137
12641,2440
12642,2600
12643,1892
12644,2691
12645,1680
12646,2355
12647,830
12647,3415
12648,2491
12649,2832
12650,168
12651,830
12652,851
12653,1708
12653,1709
12654,2935
12655,1454
12656,2300
12657,1401
12657,2300
12658,1446
12659,3267
12660,1309
12661,1015
12661,2044
12662,1715
12662,1719
12662,1879
12663,1715
12663,1719
12663,1879
12664,1715
12664,1719
12664,1879
12665,1715
12665,1719
12665,1879
12666,1715
12666,1719
12666,1879
12667,123
12667,141
12667,249
12667,1783
12667,1822
12668,1715
12668,1879
12669,1891
12670,830
12671,1326
12671,3270
12672,1721
12673,2639
12674,830
12674,1734
12675,2533
12676,3354
12677,3638
12678,2600
12679,2313
12680,2313
12681,830
12681,1734
12682,114
12683,1457
12684,13
12684,2171
12685,1712
12686,1446
12687,1099
12688,3622
12689,2600
12690,324
12690,1362
12691,2533
12692,2399
12693,175
12694,1297
12695,1804
12696,2071
12697,2408
12698,235
12698,2300
12698,3181
12699,175
12700,851
12701,998
12701,1118
12702,154
12703,153
12704,830
12705,1513
12706,1498
12707,117
12707,3274
12708,3639
12709,3639
12710,175
12711,175
12712,1015
12713,3325
12714,427
12714,3255
12715,1729
12716,1340
12717,830
12718,830
12719,1900
12720,974
12720,1991
12721,1571
12722,123
12722,141
12722,1783
12722,2248
12723,550
12724,2345
12724,3275
12725,166
12725,974
12725,1015
12726,830
12727,153
12727,1437
12727,1881
12727,2686
12728,1432
12728,1806
12729,2710
12730,1643
12731,1643
12732,168
12733,1560
12734,253
12735,253
12736,501
12737,515
12738,1163
12738,2313
12739,3260
12740,1560
12741,2592
12742,1577
12743,360
12744,168
12744,1573
12744,1574
12745,1437
12746,168
12747,1001
12748,2591
12749,1895
12749,2116
12750,1329
12751,3243
12752,998
12753,1163
12753,2313
12754,1163
12754,2313
12755,775
12756,158
12757,1437
12758,126
12759,244
12759,1477
12760,1477
12760,2408
12761,2909
12762,123
12762,2270
12763,1723
12764,1723
12765,2313
12766,153
12766,2686
12767,153
12767,2686
12768,23
12768,998
12769,153
12769,2686
12770,153
12770,2686
12771,1401
12771,2300
12771,3181
12772,1475
12772,1476
12772,1776
12773,768
12774,1894
12775,2313
12776,1168
12777,1432
12777,1806
12778,1015
12778,3152
12778,3202
12779,23
12780,3025
12781,1680
12782,30
12783,197
12783,1508
12784,851
12785,1680
12786,1349
12787,224
12788,1015
12789,1352
12789,2185
12790,1886
12791,1063
12791,1116
12792,1326
12792,3284
12793,1195
12793,3640
12794,1820
12795,37
12796,1249
12797,1610
12798,3025
12799,1894
12800,1894
12801,2446
12802,1513
12803,1440
12804,1150
12805,998
12806,197
12806,1508
12807,1782
12808,1171
12809,1891
12810,197
12810,1121
12810,1508
12810,2459
12811,1249
12812,123
12812,141
12813,3639
12814,2300
12815,2032
12816,197
12817,998
12818,3112
12819,1083
12819,3641
12820,135
12821,1891
12822,1891
12823,1176
12824,2988
12825,2032
12826,1660
12827,2966
12828,2345
12829,135
12830,2313
12831,1716
12832,135
12833,1055
12834,28
12835,186
12835,1028
12836,3240
12837,1670
12838,144
12838,2317
12839,560
12840,3162
12841,851
12842,1820
12843,1513
12844,2666
12844,2667
12845,1454
12845,2713
12846,138
12847,2057
12848,1605
12849,515
12850,515
12851,2477
12852,1593
12853,2477
12854,1475
12854,1786
12854,2097
12855,2796
12856,1014
12856,1015
12856,3152
12857,2472
12858,2472
12859,2472
12859,2708
12860,2622
12861,1470
12862,429
12863,63
12863,1571
12864,1521
12865,959
12865,2000
12866,1718
12867,1954
12868,1521
12869,2857
12870,285
12871,1457
12872,1552
12873,1547
12873,1599
12874,959
12874,1123
12874,2325
12875,1595
12875,1596
12876,1595
12876,1596
12877,2807
12878,1571
12879,1377
12879,1442
12879,3225
12880,2071
12881,2300
12882,1328
12882,2275
12883,1507
12884,1055
12885,1552
12886,3527
12887,3527
12888,2825
12889,2586
12890,121
12891,2703
12892,3645
12893,2703
12894,3645
12895,2894
12895,2895
12896,1228
12897,2825
12898,1547
12899,1556
12900,1547
12901,2179
12902,1470
12903,501
12904,1983
12904,3471
12905,501
12905,502
12906,3482
12907,317
12907,501
12907,990
12908,1156
12908,1617
12909,1475
12909,2280
12910,1475
12910,2280
12911,2895
12912,895
12913,2071
12914,2317
12915,390
12915,1169
12916,1687
12916,1915
12917,1167
12918,1167
12919,2300
12920,959
12921,959
12921,1123
12921,2325
12922,959
12922,1123
12922,3483
12923,464
12923,959
12923,2325
12924,959
12925,2834
12926,2229
12927,175
12927,176
12928,2229
12929,175
12929,176
12930,175
12930,176
12931,1521
12932,2613
12933,2067
12934,2978
12935,1891
12936,2978
12937,2902
12938,2902
12939,1815
12940,1521
12941,1521
12942,775
12943,1521
12944,775
12945,619
12946,364
12947,1610
12948,1610
12949,63
12949,1571
12950,2911
12951,3228
12952,830
12953,602
12954,98
12955,1556
12956,1615
12957,1556
12958,1475
12959,1553
12959,1556
12960,240
12961,240
12962,1015
12962,2067
12962,2686
12963,1015
12963,2067
12963,2686
12964,1550
12965,2151
12966,1903
12967,1475
12967,2933
12968,1643
12969,3007
12970,2586
12971,3007
12972,2165
12973,2822
12973,3007
12974,2165
12975,256
12976,1729
12977,1729
12978,1571
12979,2834
12980,2662
12981,2834
12981,2905
12982,3288
12983,1986
12984,1643
12985,1643
12986,740
12987,1643
12988,1571
12989,1098
12990,1571
12991,1414
12991,1729
12992,1470
12993,1634
12994,1729
12994,2092
12995,3546
12995,3547
12996,3546
12996,3547
12997,2071
12997,3546
12998,1521
12999,2071
12999,3546
13000,2071
13000,3546
13001,1446
13002,2071
13002,3546
13003,1595
13003,1596
13004,64
13004,2189
13005,2622
13006,2622
13007,1846
13008,329
13009,2832
13010,1393
13011,1393
13012,1393
13013,1156
13013,2191
13014,2034
13015,1986
13016,2034
13017,867
13018,1507
13019,959
13019,1123
13020,1721
13021,1158
13021,2171
13022,2905
13023,2013
13024,619
13025,619
13026,2071
13027,830
13027,1734
13028,2598
13029,2963
13030,2300
13031,2622
13032,1454
13032,2707
13033,81
13034,1454
13034,2707
13035,1568
13036,170
13037,1353
13038,45
13039,78
13039,3347
13040,1387
13041,2588
13042,161
13042,2115
13043,1929
13044,1680
13045,1820
13046,1820
13047,1729
13047,2995
13048,1055
13049,1608
13050,755
13051,1326
13051,3270
13052,2071
13053,296
13054,175
13055,3482
13056,3638
13057,1147
13058,1507
13059,1652
13060,1446
13061,256
13062,256
13063,3589
13064,1553
13065,2810
13066,2810
13067,959
13068,175
13069,175
13070,175
13071,478
13072,175
13073,175
13074,175
13075,3573
13076,175
13077,1891
13078,175
13079,175
13080,3612
13081,3612
13082,1978
13082,1979
13083,786
13084,1983
13085,3081
13086,1614
13087,3641
13088,3641
13089,2417
13089,2418
13089,3181
13090,159
13091,2417
13091,2418
13092,775
13093,1825
13093,2417
13094,550
13095,1886
13096,1571
13097,518
13098,830
13099,982
13099,984
13100,982
13101,3347
13101,3589
13102,1973
13103,1735
13104,1015
13104,2476
13105,1475
13105,1833
13106,160
13106,2902
13107,1882
13108,1477
13109,1723
13110,1385
13110,1723
13111,1385
13111,1723
13112,168
13112,1723
13113,1203
13113,1640
13114,2907
13115,1720
13116,364
13117,2189
13118,161
13119,3270
13120,1983
13121,2400
13122,197
13122,1068
13122,3647
13123,3607
13124,1271
13125,3355
13126,2417
13127,1015
13127,1822
13127,3206
13128,1374
13129,7
13130,2472
13131,1595
13131,1596
13132,2067
13132,3592
13133,1326
13133,3284
13134,1933
13134,2531
13135,1846
13136,1933
13136,2109
13137,1552
13138,2129
13139,1707
13140,1111
13141,362
13142,362
13143,362
13144,294
13145,2163
13146,2163
13147,3036
13148,251
13149,1400
13150,547
13151,2163
13152,2323
13153,1923
13154,1545
13155,1328
13155,1479
13156,1846
13157,1997
13158,1925
13159,1923
13160,2729
13161,1545
13161,1933
13162,1545
13163,1545
13164,1424
13165,1545
13166,2101
13166,2255
13166,2257
13167,1545
13168,2257
13169,1545
13170,1545
13171,1545
13172,970
13172,1428
13172,2163
13173,1801
13174,2285
13175,2285
13176,970
13176,2163
13177,1726
13178,1726
13179,1276
13180,3027
13181,1864
13182,755
13183,1859
13184,1450
13184,2769
13185,1545
13186,214
13187,214
13188,214
13188,3297
13189,1394
13189,1846
13189,2124
13190,285
13191,2101
13191,2255
13191,2257
13192,1883
13192,2323
13193,2105
13194,1475
13194,2064
13195,1933
13195,2109
13196,3649
13197,2323
13198,2323
13199,1846
13199,2057
13200,1846
13200,2057
13201,1394
13201,1846
13202,1846
13202,1925
13203,366
13204,366
13205,2472
13206,1394
13206,2472
13207,276
13207,277
13208,276
13208,277
13209,276
13209,277
13210,276
13210,277
13211,276
13211,277
13212,276
13212,277
13213,276
13213,277
13214,193
13215,193
13216,547
13217,1431
13218,2638
13219,1360
13220,1142
13221,2235
13222,2303
13223,2235
13224,2235
13225,2235
13226,2235
13227,2235
13228,2235
13229,2235
13230,1798
13231,2306
13232,1800
13232,1843
13232,3131
13233,2310
13233,2922
13234,692
13234,1452
13235,692
13235,1452
13236,1137
13236,3128
13237,1997
13238,1997
13239,2128
13240,322
13240,3388
13241,322
13241,3388
13242,1418
13242,1442
13243,1376
13244,1376
13244,2163
13245,1376
13246,1376
13246,2163
13247,1837
13248,2057
13248,3084
13249,1357
13249,1360
13250,1357
13251,1485
13251,1800
13251,3131
13252,1485
13252,1800
13253,1485
13253,1800
13254,1424
13255,1424
13256,2299
13256,3132
13257,236
13257,1845
13257,1864
13258,236
13258,309
13258,1845
13258,1864
13259,1545
13259,3650
13260,1545
13261,1545
13262,1694
13262,2048
13262,2095
13263,2932
13264,579
13265,579
13266,579
13267,1515
13268,547
13269,547
13270,547
13271,547
13272,547
13272,2732
13273,547
13274,547
13275,547
13275,2732
13276,547
13276,970
13277,2135
13277,2300
13278,2300
13279,2300
13280,2323
13281,2323
13282,242
13283,242
13284,1800
13284,2229
13285,2057
13285,3018
13286,242
13287,1331
13288,2935
13289,1548
13289,2013
13290,2721
13291,1400
13292,1883
13293,1800
13293,2754
13294,2535
13295,2129
13295,2535
13296,2552
13297,2242
13298,1450
13299,1450
13300,3063
13300,3651
13301,1450
13302,579
13303,579
13304,579
13305,579
13306,579
13307,579
13308,579
13309,579
13310,579
13311,579
13312,1760
13313,1360
13314,974
13315,1801
13316,1360
13316,1406
13317,1460
13317,1461
13318,1548
13318,2013
13319,619
13320,2531
13321,2531
13321,2640
13322,2531
13322,2640
13323,908
13324,1589
13325,1589
13326,1545
13327,2057
13328,2057
13329,2057
13329,3018
13330,2552
13331,2552
13332,1986
13332,2179
13333,2177
13334,1343
13334,1839
13335,1449
13335,2177
13336,792
13336,3652
13337,970
13337,2101
13337,2163
13337,2177
13338,1360
13339,1846
13339,2057
13340,1727
13341,1394
13342,1394
13342,2057
13343,1394
13343,2057
13344,2560
13345,2560
13346,2303
13347,2303
13348,1801
13348,2132
13349,2303
13350,2132
13351,2132
13351,2303
13352,2132
13353,792
13353,1428
13354,322
13355,1142
13356,193
13357,1013
13357,3250
13358,1422
13359,1422
13360,1422
13361,1422
13362,2519
13363,1142
13364,160
13365,107
13366,1369
13367,1360
13368,2103
13369,1013
13369,1360
13370,1013
13370,1360
13370,1449
13371,1013
13371,1449
13372,1013
13373,1406
13373,1997
13374,2163
13374,2326
13375,2163
13375,2326
13376,2163
13376,2326
13377,1545
13378,1292
13378,2602
13379,2060
13380,2473
13380,2474
13381,1864
13382,1864
13383,254
13384,362
13384,2729
13385,1360
13386,1360
13387,1360
13387,1925
13388,1360
13388,2378
13389,2179
13390,1364
13391,1800
13392,970
13392,1428
13393,1694
13394,578
13395,1428
13395,2736
13396,2564
13397,1461
13398,1364
13399,2163
13399,3653
13400,1545
13401,1096
13401,2434
13402,723
13403,116
13404,1997
13405,1997
13406,1404
13407,970
13407,1997
13408,1997
13409,1800
13410,1360
13411,3641
13412,1449
13412,2003
13412,2934
13413,1461
13414,1449
13414,2003
13415,1449
13415,1450
13416,3488
13417,1846
13418,277
13419,1449
13419,1450
13419,2163
13420,1360
13420,2163
13421,1364
13422,756
13422,970
13423,2163
13424,2163
13425,2163
13426,1846
13427,1846
13427,2057
13428,2109
13429,1762
13430,2109
13431,1461
13431,2583
13432,242
13433,1461
13433,2583
13434,242
13435,2163
13436,294
13437,1428
13438,2310
13439,970
13439,1428
13440,2430
13441,1772
13442,1772
13443,1000
13444,1151
13445,1999
13446,1999
13447,1999
13448,705
13448,855
13448,1377
13449,2163
13450,2323
13451,1369
13451,2300
13452,1545
13453,1801
13454,151
13455,1801
13456,1801
13457,1801
13458,2057
13459,1545
13460,360
13461,1394
13461,1846
13461,2057
13462,1367
13463,1394
13463,2057
13464,214
13464,1367
13465,2109
13466,2735
13467,1545
13468,2735
13469,1837
13469,1957
13470,1933
13471,1850
13472,1545
13472,1933
13473,1545
13473,1933
13474,756
13474,970
13474,2163
13475,1545
13475,1933
13476,756
13476,970
13477,756
13477,970
13478,1453
13479,1364
13480,119
13481,970
13481,2163
13482,2109
13483,1958
13484,3128
13485,1990
13486,1983
13487,1450
13488,1450
13488,2013
13488,2769
13489,1832
13490,1460
13490,1461
13491,377
13492,1834
13493,1406
13494,1461
13495,1618
13496,1618
13496,1846
13497,2101
13497,2264
13498,2163
13499,2310
13500,2310
13501,2310
13502,2101
13502,2264
13503,1358
13503,2310
13504,1428
13504,2740
13505,908
13506,2103
13507,2013
13508,1394
13509,2013
13510,2407
13511,2013
13512,2163
13513,160
13514,2163
13515,2407
13516,2163
13517,1450
13517,2163
13518,1377
13519,1450
13519,2163
13520,1000
13521,2769
13522,2602
13523,970
13524,970
13525,970
13526,970
13527,2057
13528,1545
13529,1545
13530,1545
13531,974
13532,160
13533,992
13534,1321
