source,target
11958,19839
11958,23971
11959,18412
11959,18466
11959,18521
11959,18582
11959,18388
11959,19432
11959,18851
11959,22378
11959,23972
11960,18446
11960,18570
11960,18611
11960,18746
11960,19064
11960,19072
11960,19492
11960,19645
11961,18703
11961,18746
11961,18754
11961,18892
11961,18665
11961,23973
11962,18578
11962,18703
11962,18999
11962,18900
11962,20901
11963,18430
11963,18667
11963,18424
11963,18861
11963,19106
11963,19072
11963,20073
11963,23974
11964,18746
11964,18754
11964,19030
11964,19590
11965,18412
11965,18466
11965,18546
11965,18668
11965,19261
11965,19287
11965,20483
11966,18392
11966,18751
11966,18801
11966,18689
11966,20259
11966,21182
11967,18446
11967,18746
11967,18754
11967,18849
11967,18872
11967,18956
11967,19068
11967,19376
11967,18883
11967,18647
11968,18411
11968,18388
11968,18818
11968,19079
11968,19245
11968,19340
11968,19528
11968,19794
11968,18499
11968,22067
11968,22937
11968,23995
11968,23996
11969,19081
11969,18768
11969,23204
11970,18466
11970,18784
11970,18833
11970,18855
11970,20206
11970,21048
11971,18411
11971,18426
11971,18430
11971,18958
11971,20037
11971,20193
11972,18430
11972,18446
11972,18476
11972,18388
11972,18751
11972,18801
11972,19440
11972,18689
11972,21276
11972,21480
11972,21636
11973,18411
11973,18472
11973,18689
11973,18898
11973,19432
11973,20419
11974,18481
11974,18900
11974,18568
11974,19194
11974,20310
11974,21242
11975,18574
11975,19099
11975,18395
11975,20906
11975,21486
11975,22352
11975,22401
11975,23629
11976,18411
11976,18557
11976,18973
11976,19014
11976,19267
11976,20149
11976,20156
11976,20408
11976,21206
11977,18560
11977,18833
11977,18932
11977,18936
11977,18689
11977,18900
11977,19873
11977,18430
11977,20893
11978,18392
11978,20261
11978,22217
11978,23999
11978,24000
11979,18403
11979,18505
11979,18801
11979,19186
11979,18689
11979,24001
11980,18414
11980,18695
11980,18746
11980,18838
11980,18472
11980,22528
11980,21873
11981,18388
11981,18754
11981,18979
11981,19112
11981,21676
11982,18513
11982,18738
11982,19002
11982,21154
11983,18443
11983,18751
11983,18833
11983,19983
11983,19093
11984,18392
11984,18661
11984,18746
11984,18769
11984,18544
11984,20145
11984,21365
11984,22219
11985,18746
11985,18754
11985,18689
11985,19786
11985,23020
11986,18411
11986,18561
11986,18754
11986,18906
11986,19221
11987,18502
11987,18624
11987,18768
11987,18814
11987,18833
11987,20542
11987,24002
11988,18691
11988,18980
11988,18981
11988,20284
11989,18561
11989,19072
11989,18472
11989,20962
11989,24003
11990,18624
11990,24004
11991,18392
11991,19510
11991,21912
11991,22023
11991,22154
11991,24005
11992,18505
11992,18611
11992,18746
11992,18754
11992,19048
11992,20691
11993,18771
11993,19036
11993,19551
11993,20260
11993,22233
11993,22234
11994,18546
11994,18798
11994,18661
11994,21427
11994,24006
11995,18520
11995,20285
11995,21817
11995,24007
11996,18411
11996,18587
11996,20774
11996,21129
11996,23962
11996,24008
11997,18453
11997,18925
11997,19219
11997,19220
11997,19251
11997,19382
11997,21365
11997,24009
11998,18412
11998,18466
11998,19112
11998,19256
11999,18453
11999,18557
11999,18746
11999,18754
11999,20532
11999,19871
11999,23875
12000,18557
12000,18650
12000,18738
12000,18746
12000,18754
12000,18996
12000,19045
12000,19871
12001,18403
12001,18689
12001,18746
12001,18883
12002,18859
12002,18971
12002,18819
12003,18667
12003,18819
12003,19218
12003,19324
12003,20618
12003,24010
12003,24011
12003,24012
12004,18388
12004,19467
12004,18701
12004,19808
12004,20145
12004,21965
12005,18757
12005,18922
12005,19154
12005,22068
12005,24013
12006,18457
12006,18746
12006,18754
12006,19072
12006,20309
12007,18501
12007,18700
12007,21275
12008,18452
12008,18561
12008,19199
12009,18519
12009,18629
12009,18746
12009,18916
12009,19008
12009,20076
12009,20209
12010,18403
12010,18426
12010,18601
12010,18884
12010,19444
12011,18653
12011,18667
12011,18746
12011,18754
12011,18738
12011,19071
12011,19219
12011,19220
12011,21336
12011,23005
12012,18411
12012,18426
12012,18561
12012,18624
12012,18705
12012,18833
12012,19825
12012,22276
12013,18524
12013,18667
12013,18746
12013,20073
12013,20095
12013,20890
12014,18746
12014,18754
12014,18424
12014,18803
12014,19107
12014,19065
12014,20723
12014,22549
12015,18422
12015,18414
12015,18567
12015,18630
12015,18647
12015,18838
12016,18601
12016,18838
12016,19358
12016,24014
12017,18390
12017,18746
12017,18754
12017,19043
12017,19058
12017,22424
12018,18505
12018,18507
12018,18746
12018,18678
12018,20629
12018,21325
12019,18528
12019,18746
12019,18754
12019,19108
12019,19754
12019,19918
12019,24015
12019,24016
12020,18471
12020,18505
12020,18557
12020,18819
12020,19108
12020,20588
12020,22223
12020,24017
12021,18467
12021,18746
12021,18754
12021,19134
12021,19302
12022,18403
12022,18446
12022,18601
12022,18805
12022,20219
12022,21798
12022,20232
12023,18532
12023,18544
12023,18601
12023,19016
12023,19232
12023,20219
12024,18768
12024,18601
12024,18986
12024,19875
12024,21852
12025,18601
12025,18884
12025,19583
12025,18782
12025,22017
12026,18403
12026,18415
12026,18601
12026,18746
12026,18768
12027,18530
12027,18768
12027,20219
12027,22474
12028,18746
12028,18768
12028,18601
12028,18814
12028,19928
12028,18546
12029,18412
12029,18446
12029,18746
12029,19371
12029,20218
12029,22759
12030,18403
12030,18626
12030,18704
12030,18746
12030,18757
12030,18840
12031,18492
12031,18783
12031,19008
12031,19072
12031,20683
12032,18700
12032,18746
12032,18783
12032,18884
12032,19794
12032,23147
12033,18561
12033,18827
12033,18916
12033,18425
12033,20422
12034,18403
12034,18560
12034,18624
12034,18754
12034,18833
12034,18932
12034,18986
12034,19152
12034,18647
12034,24018
12035,18446
12035,18471
12035,18601
12035,20153
12035,20189
12035,20193
12036,18561
12036,18644
12036,18754
12036,18884
12036,19811
12036,20501
12036,22154
12036,21250
12037,18446
12037,18746
12037,18754
12037,19168
12037,19426
12037,21242
12038,18412
12038,18466
12038,18507
12038,18728
12038,18746
12038,18754
12038,19509
12038,20165
12038,19800
12039,18467
12039,18561
12039,18573
12039,18703
12039,19067
12039,19134
12039,19898
12040,18412
12040,18424
12040,18466
12040,18506
12040,20443
12041,18392
12041,18453
12041,18738
12041,19225
12041,19269
12041,19684
12041,19952
12041,21038
12041,21944
12042,18411
12042,18754
12042,19214
12042,19854
12042,24021
12043,18492
12043,18746
12043,18754
12043,18778
12043,18942
12043,19083
12044,18746
12044,18779
12044,18424
12044,18768
12044,21996
12044,22099
12044,24022
12045,18446
12045,18900
12045,19100
12045,19245
12045,21831
12045,22920
12045,24023
12046,18587
12046,18733
12046,18746
12046,18754
12046,18829
12046,19096
12046,21589
12047,18446
12047,18570
12047,18624
12047,18700
12047,18746
12047,18754
12047,19096
12047,19112
12047,19251
12047,20527
12048,18422
12048,18471
12048,18626
12048,18641
12048,18783
12048,19072
12048,19076
12049,18746
12049,18838
12049,19072
12049,19145
12049,19583
12049,19753
12049,21182
12049,22269
12050,18446
12050,18818
12050,18898
12050,19099
12050,19072
12050,19376
12051,18453
12051,18746
12051,18838
12051,19634
12051,20363
12052,18446
12052,18976
12052,19009
12052,19374
12052,19583
12052,21431
12053,18783
12053,18797
12053,18814
12053,18413
12053,18884
12053,19377
12053,22795
12054,18392
12054,18653
12054,18754
12054,18803
12054,18916
12054,19040
12055,18500
12055,18532
12055,18611
12055,18507
12055,18771
12055,19070
12055,19340
12055,18808
12055,24024
12056,18783
12056,18883
12056,19583
12056,21431
12057,18411
12057,18471
12057,18699
12057,18754
12057,18814
12057,18833
12057,18413
12057,19085
12058,18667
12058,20307
12058,21692
12059,18746
12059,18754
12059,18895
12059,19053
12059,19346
12059,20552
12059,24025
12060,18453
12060,18701
12060,18611
12060,19376
12060,19957
12060,20310
12060,21330
12061,18426
12061,18746
12061,18754
12061,19251
12061,19528
12062,18724
12062,18998
12062,24026
12062,24027
12063,18570
12063,18740
12063,18746
12063,18754
12063,19300
12063,19358
12064,18560
12064,18561
12064,18621
12064,18507
12064,18754
12064,18833
12064,18932
12064,18884
12064,19851
12065,18520
12065,18624
12065,18771
12065,18829
12065,18857
12065,19235
12065,20436
12065,22118
12065,22932
12066,18467
12066,18746
12066,18799
12066,21215
12067,18392
12067,18661
12067,18683
12067,18785
12067,20434
12068,18412
12068,18446
12068,18466
12068,18768
12068,18601
12068,18772
12068,19026
12069,18667
12069,18746
12069,18754
12069,19376
12069,19952
12069,20362
12069,20910
12069,21619
12070,18479
12070,18532
12070,18624
12070,18746
12070,18754
12070,18678
12070,19806
12070,18720
12071,18479
12071,18624
12071,18746
12071,18754
12071,20933
12072,18403
12072,18476
12072,19105
12072,22220
12073,18403
12073,18411
12073,18446
12073,18561
12073,18611
12073,18971
12073,19135
12073,19353
12073,21874
12073,24029
12074,18461
12074,18557
12074,19013
12074,19053
12074,20467
12075,18430
12075,18557
12075,18667
12075,19013
12075,20168
12076,18392
12076,18499
12076,18502
12076,18905
12077,18412
12077,18446
12077,18466
12077,18905
12077,21307
12077,22383
12077,19017
12078,18554
12078,18746
12078,18783
12078,19635
12078,21228
12078,24030
12079,18411
12079,18557
12079,18819
12079,19553
12080,18453
12080,18597
12080,18895
12080,18971
12080,19058
12080,19111
12080,19324
12080,24031
12081,18650
12081,18703
12081,18900
12081,19105
12081,19458
12082,21446
12082,22185
12082,23204
12082,23240
12082,24032
12083,18561
12083,18610
12083,18648
12083,18624
12083,18855
12083,20123
12084,18411
12084,18557
12084,19871
12084,24033
12085,18884
12085,19072
12085,19374
12085,19583
12085,20495
12085,21070
12085,23791
12086,18424
12086,18466
12086,18417
12086,18611
12086,19072
12086,19145
12087,18388
12087,18827
12087,19072
12087,19140
12087,19583
12087,23791
12088,18754
12088,19969
12088,20441
12088,20933
12088,24034
12089,18718
12089,18746
12089,18754
12089,19135
12089,18819
12089,19528
12089,20095
12089,24035
12090,18554
12090,18754
12090,18801
12090,18689
12090,18782
12090,20521
12090,22541
12091,18861
12091,19087
12091,19111
12091,19072
12091,19641
12091,20289
12091,24036
12092,18385
12092,18746
12092,18779
12092,22198
12092,24037
12092,24038
12093,18385
12093,18466
12093,18818
12093,19291
12093,19308
12093,19484
12094,18838
12094,18882
12094,19583
12094,21201
12095,18426
12095,19079
12095,24039
12095,24040
12095,23161
12096,18633
12096,18746
12096,18768
12096,18804
12096,19096
12096,21392
12097,18403
12097,18561
12097,18840
12097,20363
12097,20906
12097,21486
12097,21505
12097,22011
12098,18446
12098,18546
12098,18798
12098,18661
12098,19135
12098,23924
12099,18453
12099,18683
12099,18754
12099,18982
12099,19065
12100,18392
12100,18601
12100,21067
12100,24041
12100,24042
12101,18392
12101,18395
12101,18481
12101,18482
12101,18483
12101,18692
12101,19707
12102,18746
12102,18783
12102,19072
12102,18535
12102,20126
12103,18746
12103,18818
12103,18819
12103,20132
12103,21592
12104,18521
12104,18624
12104,18648
12104,18787
12104,18855
12104,20116
12104,24043
12105,18746
12105,18754
12105,18890
12105,19577
12105,20261
12105,24044
12106,18590
12106,18662
12106,18754
12106,18827
12106,18738
12106,18944
12106,19699
12106,19546
12107,18561
12107,18624
12107,18771
12107,18971
12107,19111
12107,20259
12108,18411
12108,18443
12108,18479
12108,20075
12108,19093
12109,18392
12109,18483
12109,18929
12109,18768
12109,20556
12109,21115
12109,22403
12110,18482
12110,19089
12110,19528
12110,19690
12110,20767
12110,20137
12110,21623
12111,18401
12111,18402
12111,18746
12111,18754
12111,21007
12111,21667
12112,18554
12112,18754
12112,18801
12112,18925
12112,18689
12112,19696
12112,20413
12112,21401
12113,18471
12113,18754
12113,19219
12113,19220
12113,19472
12113,19737
12113,20589
12113,21367
12114,18471
12114,19111
12114,19186
12114,19942
12114,20095
12114,19789
12115,18403
12115,20906
12115,22187
12115,22494
12116,18587
12116,19100
12116,19653
12116,24027
12116,24045
12117,18388
12117,18424
12117,18653
12117,18746
12117,19882
12117,20095
12118,18426
12118,19362
12118,19082
12118,21965
12119,18388
12119,18403
12119,18479
12119,18480
12119,18488
12119,18701
12119,18703
12119,18833
12120,18392
12120,18411
12120,18520
12120,18406
12120,18905
12120,19013
12120,21452
12121,18466
12121,18402
12121,18601
12121,19284
12121,19058
12121,22383
12122,18453
12122,18479
12122,19376
12122,22424
12122,24027
12123,18522
12123,18587
12123,18719
12123,18733
12123,19340
12123,21589
12123,24047
12124,18392
12124,18592
12124,20206
12124,20556
12125,18754
12125,19521
12125,19875
12125,23796
12125,23900
12126,18427
12126,18453
12126,18489
12126,18573
12126,18746
12126,18754
12126,21164
12127,18395
12127,18471
12127,18701
12127,18703
12127,19112
12127,18647
12127,18900
12127,18756
12127,21109
12128,18420
12128,18446
12128,18610
12128,18676
12128,18683
12128,20703
12129,18833
12129,18859
12129,20839
12130,18392
12130,18536
12130,18900
12130,19186
12130,20588
12131,18629
12131,18849
12131,18971
12131,19013
12131,19376
12131,19493
12131,19546
12131,20550
12131,20805
12132,18392
12132,18683
12132,18914
12132,18948
12132,19107
12132,21819
12133,18446
12133,18541
12133,18557
12133,19340
12133,19515
12133,18862
12133,20596
12133,24048
12133,24049
12134,18624
12134,18746
12134,21567
12134,21599
12134,24050
12134,24051
12135,18453
12135,18561
12135,18655
12135,18707
12135,18724
12135,19493
12135,19528
12135,22011
12136,18481
12136,18502
12136,22541
12136,22962
12137,18803
12137,19070
12137,19178
12137,19226
12137,19227
12137,19427
12138,18560
12138,18667
12138,18704
12138,18754
12138,18814
12138,18932
12138,19049
12138,20073
12138,19240
12139,18412
12139,18424
12139,19583
12139,21239
12139,24052
12140,18471
12140,18639
12140,19538
12140,20425
12140,21077
12140,19779
12140,19302
12140,19612
12141,18392
12141,18446
12141,19026
12141,19287
12141,19301
12142,18392
12142,18423
12142,18818
12142,18982
12142,18980
12142,20138
12143,18446
12143,18554
12143,18738
12143,18833
12143,18834
12143,19179
12143,19297
12144,18513
12144,18546
12144,18754
12144,19346
12144,21742
12145,18412
12145,18424
12145,18466
12145,18814
12146,18412
12146,18489
12146,18557
12146,18573
12146,18578
12146,18629
12146,18507
12146,18719
12146,18971
12146,19016
12146,20219
12146,20429
12146,21664
12146,23531
12146,24053
12146,24054
12146,23928
12147,18411
12147,18746
12147,18754
12147,19871
12147,19553
12147,24055
12148,18461
12148,18746
12148,18754
12148,18929
12148,19108
12148,19877
12149,18740
12149,18746
12149,18754
12149,18689
12149,20095
12150,18502
12150,18711
12150,18423
12150,19219
12150,24056
12150,24057
12151,18412
12151,18446
12151,18466
12151,19041
12151,18884
12151,18718
12152,18403
12152,18412
12152,18424
12152,18446
12152,19041
12152,18884
12152,19583
12153,18683
12153,18754
12153,19179
12153,19432
12153,19151
12153,20189
12153,20281
12153,19154
12153,21883
12154,18479
12154,18505
12154,18801
12154,18897
12154,18925
12154,19200
12154,19269
12154,19493
12154,19577
12154,20154
12155,18411
12155,18783
12155,19376
12155,20302
12155,18872
12155,23047
12155,24058
12156,18414
12156,18683
12156,18754
12156,18910
12156,19158
12156,24059
12157,18424
12157,18837
12157,21333
12157,24060
12158,18412
12158,18466
12158,19118
12158,19510
12158,20153
12159,18746
12159,18754
12159,19308
12159,18824
12159,22303
12159,19417
12160,18446
12160,18754
12160,21441
12160,24061
12161,18426
12161,18582
12161,18655
12161,18746
12161,18754
12161,19029
12162,18471
12162,18754
12162,18884
12162,19479
12162,20095
12162,20521
12163,18570
12163,18587
12163,18766
12163,18876
12163,18890
12163,18908
12164,18412
12164,18446
12164,18471
12164,18922
12164,18515
12164,20678
12165,18573
12165,18738
12165,18847
12165,18849
12165,18971
12165,19105
12165,19408
12165,19510
12165,24062
12166,18524
12166,18587
12166,19013
12166,21465
12166,24063
12167,18392
12167,18754
12167,18738
12167,19186
12167,19430
12167,19361
12168,18528
12168,18546
12168,18650
12168,18507
12168,18746
12168,18754
12169,18557
12169,18388
12169,18754
12169,19085
12169,19329
12169,19528
12169,19583
12169,20756
12169,21267
12169,19291
12170,18446
12170,18466
12170,18561
12170,18834
12170,24064
12171,18453
12171,18466
12171,18570
12171,18980
12171,18982
12171,21873
12172,18746
12172,18754
12172,18771
12172,19377
12172,19864
12172,19865
12172,22749
12172,22783
12172,22273
12173,18415
12173,18424
12173,18746
12173,18900
12173,18977
12173,18911
12173,24065
12174,18392
12174,18424
12174,18533
12174,18770
12174,18803
12174,23035
12174,23451
12175,18392
12175,18554
12175,18693
12175,18694
12175,19107
12175,19460
12175,20011
12175,21517
12176,18430
12176,18746
12176,18754
12176,19135
12176,19269
12176,24066
12176,24067
12177,18746
12177,18754
12177,18971
12177,19111
12177,19144
12177,19145
12177,19528
12177,22108
12178,18446
12178,18471
12178,18582
12178,18683
12178,18754
12178,19112
12178,21543
12178,24068
12179,18507
12179,18779
12179,18814
12179,19177
12179,18689
12179,19453
12179,19742
12179,19789
12179,24069
12179,24070
12180,18403
12180,18624
12180,18849
12180,18971
12180,19873
12180,20078
12180,24071
12181,18467
12181,18471
12181,18520
12181,18620
12181,18840
12181,19082
12181,20093
12181,20187
12182,18471
12182,18476
12182,18786
12182,18819
12182,19854
12183,18412
12183,19381
12183,20150
12183,20151
12183,21235
12184,18471
12184,18502
12184,18560
12184,18617
12184,18855
12184,19096
12184,19467
12184,19947
12185,18746
12185,18751
12185,18877
12185,18975
12185,19130
12185,20066
12185,20289
12186,18744
12186,18754
12186,21441
12187,18403
12187,18691
12187,18754
12187,18827
12187,18904
12187,18965
12187,20300
12187,18828
12187,24072
12188,18746
12188,18754
12188,19219
12188,19220
12188,20206
12188,20480
12189,18446
12189,18546
12189,18601
12189,18746
12189,18768
12189,18916
12189,19455
12189,21448
12190,18411
12190,18424
12190,18430
12190,18720
12190,18746
12190,18971
12190,20037
12190,20407
12191,18414
12191,18475
12191,18570
12191,18746
12191,18818
12191,18838
12191,18448
12191,22261
12191,22486
12192,18481
12192,18502
12192,18662
12192,19026
12192,19112
12192,19753
12192,24073
12193,18388
12193,18392
12193,18412
12193,18446
12193,18466
12193,19026
12193,19158
12193,20757
12193,22424
12193,22918
12193,23692
12194,18424
12194,18624
12194,18757
12194,18768
12194,18601
12194,18833
12194,18971
12194,24074
12195,18390
12195,19528
12195,19058
12195,20373
12195,20464
12195,19448
12195,21339
12196,18746
12196,18754
12196,19085
12196,19135
12196,18718
12196,21731
12196,24075
12197,18392
12197,18446
12197,18501
12197,18546
12197,18798
12197,18895
12197,18661
12197,19279
12197,21956
12197,24076
12198,18466
12198,18667
12198,18833
12198,19043
12198,19082
12198,19360
12198,19460
12198,21446
12198,21815
12199,18740
12199,18754
12199,18833
12199,18884
12199,18689
12199,19585
12199,20095
12200,18388
12200,18411
12200,18520
12200,18567
12200,18601
12200,18801
12200,18814
12200,19048
12200,19401
12200,20691
12200,20775
12200,21973
12201,18411
12201,18413
12201,18466
12201,18782
12201,18883
12201,18956
12201,19041
12201,19048
12201,18884
12201,19929
12201,19930
12201,19285
12201,18872
12202,18411
12202,18424
12202,18457
12202,18466
12202,18576
12202,18601
12202,19041
12202,19048
12202,18884
12202,19538
12203,18746
12203,18768
12203,18601
12203,19065
12203,19260
12203,21196
12203,22344
12204,18471
12204,18754
12204,18768
12204,18601
12204,18936
12204,18971
12204,19938
12204,21367
12205,18492
12205,18601
12205,18814
12205,18884
12205,20219
12206,18385
12206,18403
12206,19025
12206,19040
12206,19916
12207,18443
12207,18754
12207,18861
12207,19329
12207,20279
12207,22950
12208,18540
12208,18754
12208,18807
12208,18808
12208,18833
12208,19154
12209,18601
12209,18746
12209,18754
12209,18768
12209,19226
12209,19227
12209,21791
12209,24077
12210,18561
12210,18648
12210,18754
12210,18855
12210,19226
12210,19227
12210,21791
12210,24077
12211,18557
12211,18583
12211,18895
12211,18944
12211,22383
12211,24078
12212,18403
12212,18986
12212,19096
12212,19106
12212,19112
12212,19176
12212,19177
12213,19510
12213,20037
12213,20499
12213,20500
12213,20918
12214,18532
12214,18546
12214,18560
12214,18667
12214,18778
12214,18814
12214,19510
12214,20037
12214,20073
12215,18421
12215,18453
12215,18560
12215,18877
12215,18929
12215,19034
12215,20309
12215,21982
12215,19612
12216,18446
12216,18560
12216,18754
12216,18932
12216,19026
12216,19112
12216,20004
12216,22177
12217,18411
12217,18754
12217,19082
12217,19177
12217,22102
12218,18483
12218,24079
12218,24080
12219,18446
12219,18746
12219,18754
12219,18786
12219,18406
12219,18900
12219,19873
12219,23884
12220,18575
12220,18617
12220,18746
12220,18783
12220,18784
12220,19472
12220,19641
12221,18568
12221,18746
12221,18601
12221,18476
12221,22619
12221,23791
12222,18466
12222,18754
12222,18911
12222,20426
12223,18412
12223,18446
12223,18452
12223,18467
12223,18583
12223,18778
12224,18453
12224,18667
12224,18986
12224,19432
12224,19460
12224,18980
12224,20479
12224,20094
12225,18403
12225,18489
12225,18573
12225,18507
12225,18746
12225,18754
12225,18738
12225,18872
12225,19071
12225,19087
12225,18883
12226,18446
12226,18453
12226,18982
12226,19072
12226,20476
12226,22474
12227,18411
12227,18751
12227,18754
12227,18847
12227,19072
12227,21367
12228,18488
12228,18801
12228,19794
12228,20854
12228,21325
12228,24081
12229,18689
12229,18754
12229,19005
12229,20406
12229,24082
12230,18466
12230,18814
12230,18554
12230,19048
12230,19287
12230,19895
12230,20694
12230,21553
12231,18411
12231,18768
12231,18601
12231,19847
12231,20153
12231,20204
12231,24083
12232,18561
12232,18624
12232,18746
12232,18754
12232,19105
12232,18423
12232,18647
12232,20037
12233,18411
12233,18424
12233,18746
12233,18819
12233,18866
12233,18971
12233,19135
12234,18466
12234,18560
12234,19048
12234,19287
12234,19504
12234,20694
12235,18453
12235,18746
12235,18754
12235,18786
12235,18406
12235,21276
12235,23884
12235,24084
12236,18746
12236,18768
12236,18601
12236,18833
12236,19455
12236,24085
12237,18481
12237,18502
12237,18546
12237,18768
12237,18601
12237,22041
12237,22143
12238,18412
12238,18465
12238,18467
12238,18568
12238,18746
12238,18754
12238,18837
12238,18515
12238,19119
12238,19340
12238,19417
12238,24086
12239,18516
12239,19269
12239,19635
12240,18471
12240,18683
12240,18849
12240,18971
12240,20209
12240,20587
12240,20682
12240,20933
12241,18403
12241,18667
12241,19029
12241,19306
12241,20073
12242,18890
12242,19340
12242,20248
12242,20991
12242,24087
12243,19549
12243,19583
12243,20269
12243,24088
12243,24089
12243,19217
12244,18411
12244,18412
12244,18746
12244,18754
12245,18657
12245,18667
12245,18951
12245,19559
12245,20269
12246,18957
12246,19583
12246,23241
12247,18532
12247,18611
12247,18575
12247,18424
12247,19269
12247,19521
12247,20910
12247,22373
12247,22608
12248,18453
12248,18754
12248,18855
12248,18863
12248,19226
12248,19227
12248,20518
12248,22680
12248,22681
12249,18554
12249,18653
12249,18738
12249,18754
12249,18803
12249,19178
12249,19186
12249,19226
12249,19227
12250,18746
12250,18754
12250,22470
12251,18546
12251,18757
12251,18798
12251,18854
12251,18661
12251,19057
12251,19624
12251,19902
12252,18442
12252,19585
12252,20037
12252,20817
12252,24090
12253,18446
12253,18561
12253,18746
12253,18738
12253,18849
12253,19590
12253,21952
12254,18467
12254,18561
12254,18840
12254,19528
12254,21061
12255,18624
12255,18746
12255,18899
12255,18925
12255,19013
12255,19111
12255,20422
12255,21581
12256,18754
12256,18834
12256,18871
12256,19376
12256,19611
12256,20072
12256,21165
12256,24091
12257,18701
12257,18785
12257,18998
12257,19101
12257,19135
12257,22260
12258,18453
12258,18572
12258,18746
12258,18818
12258,18758
12258,18838
12258,20363
12259,18513
12259,18627
12259,18855
12259,19072
12259,19257
12260,18557
12260,18667
12260,19719
12260,20073
12260,21038
12261,18568
12261,18948
12261,19026
12261,19072
12261,19583
12261,20218
12262,18508
12262,18561
12262,18602
12262,18648
12262,18754
12262,18756
12262,18855
12262,19510
12262,19699
12263,18411
12263,18446
12263,19099
12263,19572
12263,23022
12263,24092
12264,18746
12264,18601
12264,20839
12264,21833
12265,18403
12265,18513
12265,18516
12265,18689
12265,18838
12265,18992
12265,24093
12266,18468
12266,18746
12266,19421
12266,18883
12266,24094
12267,18392
12267,18446
12267,18557
12267,18624
12267,19414
12267,19475
12267,20259
12267,20407
12267,20363
12267,24095
12268,18461
12268,18746
12268,19528
12268,22122
12269,18403
12269,18488
12269,18920
12269,19458
12269,22125
12270,18453
12270,18467
12270,18819
12270,18901
12270,19106
12270,19134
12270,19376
12270,21134
12271,18411
12271,18611
12271,18862
12271,19072
12271,20476
12271,22474
12272,18466
12272,18520
12272,18601
12272,19064
12272,20467
12273,18507
12273,18535
12273,20384
12273,20564
12273,21008
12273,22381
12273,24045
12273,24096
12274,18746
12274,18783
12274,18819
12274,19072
12274,19641
12274,24097
12275,18834
12275,18876
12275,19957
12275,21365
12275,24098
12275,24099
12275,24100
12276,18403
12276,18754
12276,18771
12276,18777
12276,19226
12276,19227
12277,18746
12277,18905
12277,18535
12277,18819
12277,19641
12277,21148
12278,18757
12278,19806
12278,20629
12278,21874
12278,24101
12279,18587
12279,18611
12279,18746
12279,18754
12279,18779
12279,18758
12279,18944
12279,18825
12280,18476
12280,18905
12280,18971
12280,19026
12280,19111
12280,19753
12280,18700
12281,18746
12281,18783
12281,18784
12281,18881
12281,19072
12281,19449
12282,18421
12282,18754
12282,18819
12282,19855
12282,19883
12282,20902
12282,21494
12283,18557
12283,18754
12283,18923
12283,19546
12283,21581
12284,18466
12284,18472
12284,18783
12284,18784
12284,18833
12284,18932
12284,19404
12284,19151
12285,18746
12285,18754
12285,19421
12285,19711
12285,19875
12285,21557
12285,20682
12285,22219
12286,18561
12286,18624
12286,18754
12286,18925
12286,19528
12286,20120
12286,24102
12287,18446
12287,18711
12287,18724
12287,18754
12287,18799
12287,18804
12287,18863
12287,21846
12287,20779
12287,18592
12288,18746
12288,18916
12288,19824
12288,19220
12288,21342
12288,24103
12289,18683
12289,18746
12289,18753
12289,18783
12289,18833
12289,19072
12289,22582
12290,18601
12290,18624
12290,18657
12290,18658
12290,18703
12290,18768
12291,18453
12291,18611
12291,18897
12291,24104
12292,18522
12292,18668
12292,23898
12293,18654
12293,18667
12293,18746
12293,18754
12293,19072
12293,20073
12293,21779
12294,18466
12294,18532
12294,18575
12294,19523
12295,18746
12295,19072
12295,21779
12295,23974
12295,24105
12296,18446
12296,18801
12296,18689
12296,20078
12296,20518
12296,24106
12297,18746
12297,18754
12297,19103
12297,19226
12297,19227
12297,21206
12298,18467
12298,18557
12298,18740
12298,18754
12298,18851
12298,19110
12298,19302
12298,21389
12299,18453
12299,18467
12299,18746
12299,18774
12299,18871
12299,19376
12299,20139
12299,20209
12300,18754
12300,18758
12300,19227
12300,22680
12301,18392
12301,18814
12301,19103
12301,19306
12301,19432
12301,18851
12301,20419
12301,20204
12302,18759
12302,18777
12302,18779
12302,18833
12302,19151
12302,19177
12302,20075
12302,24108
12303,18624
12303,18757
12303,19151
12303,19177
12303,19214
12303,19901
12304,18466
12304,18611
12304,18661
12304,18746
12304,18754
12304,19214
12304,21956
12305,18754
12305,19061
12305,18808
12305,20310
12306,18467
12306,18570
12306,18730
12306,18746
12306,18754
12306,19134
12306,19513
12307,18628
12307,18689
12307,18746
12307,18799
12307,19341
12307,19963
12307,20703
12307,22953
12308,18561
12308,18568
12308,18818
12308,18905
12308,21183
12309,18768
12309,18601
12309,19008
12309,19137
12309,19259
12309,24109
12310,18411
12310,18413
12310,18422
12310,18475
12310,18561
12310,18722
12310,18575
12310,18819
12310,19147
12310,20152
12310,21008
12310,21823
12311,18466
12311,18624
12311,18768
12311,18601
12311,18771
12311,19528
12312,18411
12312,19160
12312,19221
12312,21911
12313,18471
12313,18754
12313,21417
12313,21948
12313,22185
12313,23739
12314,18411
12314,18803
12314,19070
12314,20535
12314,20542
12314,21687
12315,18392
12315,18403
12315,18411
12315,18446
12315,18467
12315,19134
12315,18539
12315,20090
12315,21831
12315,24111
12316,18385
12316,18453
12316,18980
12316,19110
12316,22011
12317,19635
12317,24112
12318,18446
12318,18691
